qID,length_of_longest_word
1501,5
1503,11
1505,8
1507,9
1509,9
1511,10
1513,9
1515,10
1517,13
1519,7
1521,11
1523,5
1525,8
1527,6
1529,9
1531,8
1533,12
1535,9
1537,11
1539,10
1541,8
1543,8
1545,10
1547,9
1549,10
1551,8
1553,5
1555,10
1557,10
1559,10
1561,5
1563,9
1565,10
1567,10
1569,6
1571,10
1573,11
1575,9
1577,8
1579,8
1581,9
1583,7
1585,10
1587,6
1589,8
1591,7
1593,9
1595,11
1597,7
1599,9
1601,4
1603,14
1605,7
1607,6
1609,14
1611,11
1613,12
1615,10
1617,10
1619,4
1621,10
1623,7
1625,8
1627,8
1629,8
1631,11
1633,9
1635,10
1637,7
1639,9
1641,8
1643,7
1645,11
1647,9
1649,10
1651,8
1653,11
1655,5
1657,8
1659,8
1661,7
1663,10
1665,13
1667,10
1669,7
1671,4
1673,6
1675,10
1677,7
1679,5
1681,9
1683,10
1685,8
1687,8
1689,14
1691,5
1693,7
1695,7
1697,8
1699,9
1701,10
1703,7
1705,10
1707,6
1709,12
1711,9
1713,10
1715,6
1717,8
1719,11
1721,10
1723,10
1725,8
1727,10
1729,12
1731,11
1733,10
1735,5
1737,11
1739,10
1741,6
1743,9
1745,11
1747,9
1749,8
1751,11
1753,13
1755,10
1757,13
1759,11
1761,8
1763,6
1765,12
1767,6
1769,8
1771,6
1773,5
1775,7
1777,10
1779,8
1781,9
1783,8
1785,11
1787,9
1789,12
1791,14
1793,9
1795,7
1797,7
1799,7
1801,7
1803,9
1805,7
1807,11
1809,14
1811,7
1813,9
1815,6
1817,10
1819,12
1821,10
1823,13
1825,8
1827,10
1829,8
1831,6
1833,8
1835,13
1837,9
1839,10
1841,13
1843,15
1845,12
1847,10
1849,10
1851,9
1853,7
1855,7
1857,12
1859,8
1861,8
1863,8
1865,9
1867,10
1869,8
1871,6
1873,9
1875,5
1877,13
1879,9
1881,10
1883,9
1885,6
1887,9
1889,10
1891,6
1893,9
1895,5
1897,9
1899,10
1901,6
1903,13
1905,8
1907,11
1909,7
1911,11
1913,9
1915,8
1917,7
1919,7
1921,6
1923,7
1925,11
1927,8
1929,6
1931,12
1933,7
1935,11
1937,8
1939,8
1941,6
1943,9
1945,9
1947,11
1949,9
1951,6
1953,9
1955,9
1957,10
1959,8
1961,10
1963,7
1965,8
1967,12
1969,9
1971,12
1973,6
1975,9
1977,7
1979,12
1981,10
1983,8
1985,10
1987,8
1989,12
1991,10
1993,5
1995,7
1997,5
1999,7
2001,6
2003,5
2005,11
2007,10
2009,7
2011,8
2013,7
2015,11
2017,11
2019,7
2021,11
2023,11
2025,12
2027,8
2029,10
2031,8
2033,12
2035,11
2037,9
2039,11
2041,6
2043,12
2045,12
2047,9
2049,6
2050,9
2052,10
2054,10
2056,10
2058,11
2060,7
2062,10
2064,13
2066,8
2068,12
2070,9
2072,9
2074,6
2076,10
2078,10
2080,12
2082,9
2084,14
2086,13
2088,7
2090,11
2092,10
2094,6
2096,6
2098,10
2100,12
2102,7
2104,7
2106,10
2108,8
2110,8
2112,8
2114,10
2116,9
2118,5
2120,8
2122,5
2124,8
2126,15
2128,13
2130,9
2132,10
2134,14
2136,6
2138,11
2140,9
2142,9
2144,8
2146,13
2148,8
2150,11
2152,7
2154,7
2157,8
2159,8
2161,5
2163,8
2165,9
2167,11
2169,8
2171,7
2173,6
2175,7
2177,8
2179,6
2181,8
2183,5
2185,12
2187,14
2189,8
2191,7
2193,10
2195,11
2197,9
2199,5
2201,8
2203,10
2205,10
2207,5
2209,8
2211,8
2213,13
2215,9
2217,10
2219,9
2221,8
2222,8
2224,10
2226,11
2228,7
2230,10
2232,7
2234,11
2236,7
2238,7
2240,8
2242,11
2244,10
2246,9
2248,8
2250,8
2252,6
2254,5
2256,5
2258,8
2260,12
2262,11
2264,10
2266,8
2268,10
2270,12
2272,7
2274,7
2276,6
2278,7
2280,8
2282,7
2284,9
2286,7
2288,10
2290,12
2292,10
2294,11
2296,4
2298,9
2300,11
2302,7
2304,9
2306,7
2308,7
2310,5
2312,9
2314,7
2316,9
2318,7
2320,7
2322,8
2324,8
2326,10
2328,8
2330,11
2332,6
2334,11
2336,10
2338,9
2340,8
2342,7
2344,11
2346,9
2348,7
2350,11
2352,9
2354,13
2356,6
2358,7
2360,9
2362,14
2364,5
2366,11
2368,4
2370,7
2372,7
2374,9
2376,10
2378,12
2380,11
2382,5
2384,12
2386,8
2388,8
2390,9
2392,6
2394,13
2396,11
2398,8
2400,4
2402,10
2404,10
2406,9
2408,8
2410,12
2412,11
2414,8
2416,9
2418,7
2420,6
2422,9
2424,10
2426,6
2428,7
2430,8
2432,7
2434,12
2436,11
2438,13
2440,3
2442,9
2444,8
2446,10
2448,8
2450,8
2452,12
2454,9
2456,9
2458,9
2460,9
2462,9
2464,10
2466,13
2468,6
2470,8
2472,9
2474,8
2476,7
2478,10
2480,11
2482,8
2484,11
2486,10
2488,9
2490,9
2492,10
2494,9
2496,10
2498,7
2500,7
2502,9
2504,11
2506,7
2508,10
2510,10
2512,5
2514,6
2516,7
2518,6
2520,9
2522,11
2524,9
2526,9
2528,6
2530,9
2532,11
2534,8
2536,9
2538,11
2540,9
2542,12
2544,6
2546,11
2548,7
2550,9
2552,12
2554,8
2556,11
2558,6
2560,6
2562,11
2564,7
2566,7
2568,10
2570,10
2572,10
2574,9
2576,7
2578,8
2580,8
2582,8
2584,8
2586,9
2588,9
2590,7
2592,8
2594,8
2596,11
2598,9
2600,8
2602,9
2604,9
2606,8
2608,7
2610,8
2612,8
2614,13
2616,10
2618,7
2620,7
2622,8
2624,11
2626,8
2628,6
2630,7
2632,12
2634,6
2636,10
2638,10
2640,11
2642,6
2644,9
2646,5
2648,11
2650,6
2652,8
2654,4
2656,6
2657,9
2659,6
2661,13
2663,12
2665,12
2667,11
2669,8
2671,9
2673,8
2675,10
2677,6
2679,8
2681,6
2683,8
2685,7
2687,9
2689,9
2691,5
2693,8
2695,9
2697,4
2699,11
2701,10
2703,10
2705,9
2707,6
2709,10
2711,6
2713,7
2715,7
2717,9
2719,9
2721,10
2723,10
2725,12
2727,10
2729,9
2731,8
2733,7
2735,6
2737,10
2739,11
2740,8
2742,9
2744,11
2746,7
2748,12
2750,9
2752,8
2754,12
2756,7
2758,6
2760,12
2762,10
2764,7
2766,6
2768,9
2770,7
2772,10
2774,11
2776,8
2778,9
2780,10
2782,7
2784,11
2786,13
2788,11
2790,12
2792,8
2794,8
2796,8
2798,10
2800,7
2802,8
2804,9
2806,10
2808,9
2810,8
2812,8
2814,9
2816,9
2818,9
2820,8
2822,10
2824,5
2826,12
2828,8
2830,11
2832,11
2834,6
2836,7
2838,15
2840,6
2842,8
2843,12
2845,15
2848,12
2850,7
2852,8
2854,6
2856,10
2858,11
2860,11
2862,7
2864,11
2866,11
2868,12
2870,10
2872,9
2874,7
2876,11
2878,6
2880,12
2882,8
2884,7
2886,8
2888,13
2890,8
2892,12
2894,9
2896,6
2898,8
2900,11
2902,9
2904,7
2906,5
2908,7
2910,12
2912,8
2914,10
2916,8
2918,7
2920,7
2923,9
2925,8
2927,10
2929,11
2931,6
2933,8
2935,9
2937,8
2939,10
2941,8
2943,9
2945,7
2947,8
2949,14
2951,10
2953,10
2955,7
2957,7
2959,6
2961,5
2963,10
2965,9
2967,7
2969,10
2971,7
2973,10
2975,7
2977,9
2979,7
2981,5
2983,9
2985,7
2987,12
2989,7
2991,6
2993,10
2995,10
2997,12
2999,9
3001,9
3003,13
3005,9
3007,4
3009,12
3011,11
3013,5
3015,6
3017,10
3019,9
3021,8
3023,9
3025,5
3027,5
3029,8
3031,11
3033,7
3035,6
3037,7
3039,10
3041,9
3043,7
3045,13
3047,7
3049,7
3051,13
3053,11
3055,8
3057,9
3059,8
3061,5
3063,9
3065,7
3067,11
3069,10
3071,13
3073,9
3075,9
3077,10
3079,9
3081,9
3083,9
3085,6
3087,10
3089,6
3091,7
3093,11
3095,10
3097,6
3099,12
3101,8
3103,7
3105,9
3107,12
3109,6
3111,12
3113,11
3115,9
3117,7
3119,8
3122,6
3124,8
3126,8
3128,6
3130,9
3132,10
3134,9
3136,7
3138,8
3140,8
3142,11
3144,6
3146,8
3148,5
3150,10
3152,8
3154,10
3156,7
3158,8
3160,7
3162,6
3164,8
3166,5
3168,5
3170,11
3172,6
3174,11
3176,9
3178,6
3180,9
3182,9
3184,9
3186,8
3188,8
3190,12
3192,13
3194,11
3196,8
3198,9
3200,9
3202,9
3204,6
3206,7
3208,8
3210,9
3212,10
3214,11
3216,11
3218,10
3220,9
3222,10
3224,8
3226,10
3228,9
3230,9
3232,9
3234,7
3236,8
3238,6
3240,7
3242,5
3244,8
3246,7
3248,8
3250,8
3252,7
3254,8
3256,4
3258,11
3260,7
3262,11
3263,7
3265,6
3267,10
3269,8
3271,6
3273,8
3275,7
3277,16
3279,11
3281,7
3283,11
3285,9
3287,13
3289,11
3291,9
3293,9
3295,8
3297,7
3299,8
3301,7
3303,8
3305,6
3307,10
3309,10
3311,9
3313,9
3315,10
3317,11
3319,8
3321,6
3323,12
3325,4
3327,11
3329,7
3331,4
3333,11
3335,10
3337,8
3339,7
3341,9
3343,11
3345,10
3347,10
3349,8
3351,14
3353,15
3355,6
3357,7
3359,5
3361,11
3363,10
3365,5
3367,12
3369,8
3371,10
3373,9
3375,12
3377,10
3379,11
3381,10
3383,8
3385,9
3387,12
3389,9
3391,6
3393,8
3395,8
3397,13
3399,7
3401,11
3403,6
3405,8
3407,12
3409,7
3411,9
3413,5
3415,9
3417,10
3419,5
3421,9
3423,9
3425,8
3427,9
3429,7
3431,12
3433,8
3435,11
3437,7
3439,8
3441,8
3443,12
3445,9
3447,7
3449,6
3451,8
3453,8
3455,7
3457,10
3459,8
3461,11
3463,6
3465,9
3467,8
3469,8
3471,12
3473,8
3475,8
3477,8
3479,7
3481,9
3483,7
3485,13
3488,9
3490,7
3492,10
3494,10
3496,11
3498,6
3500,8
3502,9
3504,9
3506,8
3508,5
3510,8
3512,11
3514,12
3516,8
3518,10
3520,13
3522,10
3524,5
3526,12
3528,10
3530,8
3532,6
3534,8
3536,10
3538,11
3540,6
3542,10
877,5
3545,9
3547,9
3549,7
3551,7
3553,10
3555,9
3557,9
3559,11
3561,6
3563,5
3565,8
3567,9
3569,9
3571,8
3573,6
3575,8
3577,9
3579,11
3581,7
3583,11
3585,7
3587,9
3589,10
3591,9
3593,11
3595,6
3597,6
3599,7
3601,8
3603,13
3605,7
3607,8
3609,8
3611,10
3613,7
3615,8
3617,9
3619,10
3621,9
3623,9
3625,6
3627,11
3629,6
3631,14
3633,11
3635,8
3637,7
3639,11
3641,8
3643,13
3645,9
3647,10
3649,7
3651,10
3653,9
3655,9
3657,9
3659,9
3661,10
3663,7
3665,8
3667,5
3669,11
3671,6
3673,7
3675,8
3677,8
3679,10
3681,11
3683,10
3685,7
3687,13
3689,12
3691,8
3693,11
3695,11
3697,10
3699,6
3701,11
3703,9
3705,8
3707,6
3709,9
3711,8
3713,8
3715,13
3717,8
3719,11
3721,8
3723,8
3725,9
3727,7
3729,10
3731,7
3733,10
3735,12
3737,12
3739,9
3741,9
3743,11
3745,13
3747,9
3749,10
3751,12
3753,8
3755,10
3757,9
3759,7
3761,15
3763,5
3765,10
3767,7
3769,7
3771,8
2437,10
3774,11
3776,8
3778,9
3780,6
3782,8
3784,11
3786,8
3788,8
3790,8
3792,9
3794,6
3796,11
3798,7
3800,9
3802,12
3804,7
3807,11
3809,7
3811,7
3813,10
3815,9
3817,11
3819,10
3821,8
3823,16
3825,6
3827,8
3829,7
3831,9
3833,10
3835,7
3837,13
3839,10
3841,8
3843,9
3845,11
3847,7
3849,7
3851,7
3853,8
3855,10
3857,8
3859,8
3861,8
3863,6
3865,14
3867,7
3869,8
3871,11
3873,6
3876,11
3878,11
3880,12
3882,7
3884,11
3886,11
3888,9
3890,8
3892,11
3894,7
3896,6
3898,8
3900,7
3902,11
3904,10
3906,8
3908,10
3910,9
3912,8
3914,14
3916,5
3918,7
3920,12
3922,9
3924,9
3926,7
3928,10
3930,8
3932,9
3934,11
3936,10
3938,7
3940,6
3942,9
3944,7
3946,6
3947,7
3949,7
3951,12
3953,6
3955,14
3957,6
3959,6
3961,5
3963,7
3965,12
3967,8
3969,8
3971,8
3973,6
3975,12
3977,11
2,6
4,10
6,9
8,9
10,7
12,9
14,8
16,9
18,7
20,8
22,11
24,8
26,7
28,10
30,11
32,10
34,12
36,9
38,9
40,9
42,8
44,7
46,8
48,10
50,7
52,10
54,11
56,10
58,6
60,10
62,7
64,7
66,7
68,10
70,7
72,10
74,11
76,12
78,7
80,14
82,7
84,12
86,7
88,5
90,12
92,9
94,12
96,8
98,8
100,7
102,8
104,7
106,15
108,9
110,8
112,8
114,9
116,5
118,8
120,7
122,11
124,7
126,7
128,9
130,8
132,8
134,9
136,9
138,11
140,9
142,9
144,12
146,8
148,10
150,7
152,11
154,11
156,7
158,9
160,8
162,14
164,9
166,10
168,9
170,13
172,8
174,10
176,10
178,6
180,7
182,9
184,10
186,8
188,10
190,13
192,8
194,8
196,7
198,11
200,7
202,8
204,6
206,12
208,7
210,8
212,14
214,8
216,10
218,11
220,12
222,10
224,8
226,6
228,7
230,13
232,3
234,10
236,7
238,12
240,10
242,8
244,8
246,10
248,8
250,11
252,7
254,7
256,11
258,11
260,10
262,6
264,6
266,8
268,9
270,9
272,8
274,8
276,9
278,8
280,10
282,11
284,6
286,10
288,6
290,7
292,9
294,7
296,11
298,12
300,9
302,13
304,10
306,6
308,9
310,6
312,9
314,9
316,6
318,9
320,9
322,8
324,9
326,9
328,8
330,8
332,9
334,10
336,7
338,11
340,11
342,10
344,10
346,10
348,11
350,7
352,6
354,7
356,6
358,6
360,7
362,9
364,8
366,13
368,12
370,7
372,12
374,11
376,8
378,9
380,9
382,9
384,10
386,7
388,7
390,12
392,9
394,7
396,5
398,7
400,9
402,11
404,10
406,11
408,7
410,14
412,7
414,6
416,10
418,13
420,10
422,10
424,8
426,9
428,8
430,7
432,8
434,10
436,7
438,10
440,11
442,5
444,9
446,5
448,8
450,7
452,16
454,11
456,9
458,11
460,6
462,8
464,6
466,8
468,6
470,10
472,7
474,13
476,6
478,8
480,11
482,11
484,7
486,8
488,12
490,9
492,7
494,9
496,9
498,6
500,7
502,8
504,10
506,8
508,9
510,10
512,8
514,9
516,8
518,7
520,7
522,10
524,7
526,10
528,6
529,6
531,7
533,9
535,11
537,8
539,6
541,5
543,4
545,12
547,7
549,7
551,10
553,8
555,6
557,7
559,6
561,12
563,6
565,7
567,8
569,6
571,9
573,10
575,8
577,6
579,9
581,11
583,8
585,14
587,6
589,8
591,6
593,11
595,8
597,11
599,7
601,12
603,8
605,7
607,5
609,9
611,8
613,8
615,9
617,8
619,5
621,7
623,9
625,9
627,5
629,9
631,12
633,8
635,9
637,11
639,6
641,13
643,12
645,13
647,11
649,12
651,7
654,11
656,10
658,13
660,11
662,8
664,10
666,12
668,10
670,10
672,7
674,12
676,12
678,7
680,11
682,10
684,8
686,13
688,6
690,6
692,6
694,8
696,10
698,7
700,7
702,8
704,8
707,13
709,12
711,12
713,7
715,9
717,6
719,10
721,9
723,8
725,7
727,7
729,8
731,10
733,7
735,8
737,5
739,5
741,7
743,6
745,10
747,7
749,6
751,12
753,8
755,10
757,9
759,10
761,10
763,9
765,9
767,10
769,9
771,8
773,8
775,10
777,9
779,10
781,10
783,10
785,8
787,6
789,8
791,12
793,7
795,10
797,8
799,12
801,8
803,10
805,12
807,6
809,6
811,7
813,12
815,9
817,9
819,13
821,8
823,11
825,9
827,13
829,6
831,10
833,7
835,10
837,9
839,5
841,6
843,10
845,9
847,9
849,8
851,6
853,11
855,7
857,13
859,7
861,6
863,10
865,10
867,8
869,10
871,9
873,6
875,9
879,8
881,9
885,4
887,7
889,6
891,6
893,7
895,5
897,11
899,8
901,11
903,8
905,7
907,11
909,13
911,9
913,7
915,10
917,7
919,9
921,7
923,11
925,6
927,7
929,7
931,10
933,7
935,14
937,6
939,10
941,5
943,12
945,8
947,10
949,14
951,8
953,6
955,13
957,11
959,9
961,7
963,7
965,6
967,11
969,7
971,9
973,7
975,10
977,7
979,8
981,10
983,14
985,11
987,9
989,8
991,10
993,9
995,6
997,9
999,4
1001,10
1003,8
1005,8
1007,14
1009,7
1011,6
1013,6
1015,7
1017,9
1019,6
1021,9
1023,8
1025,5
1027,12
1029,7
1031,8
1033,10
1035,10
1037,8
1039,7
1041,10
1043,7
1045,7
1047,4
1049,6
1051,8
1053,6
1055,9
1057,8
1059,12
1061,6
1063,7
1065,5
1067,14
1069,5
1071,11
1073,10
1075,8
1077,7
1079,8
1081,12
1083,11
1085,11
1087,10
1089,10
1091,11
1093,8
1095,5
1097,9
1099,10
1101,10
1103,6
1105,5
1107,7
1109,9
1111,11
1113,10
1115,7
1117,10
1119,11
1121,8
1123,9
1125,7
1127,7
1129,12
1131,8
1133,6
1135,7
1137,6
1139,12
1141,9
1143,12
1145,12
1147,7
1149,8
1151,7
1153,7
1155,7
1157,8
1159,8
1161,9
1163,9
1165,10
1167,11
1169,11
1171,8
1173,9
1175,13
1177,11
1179,7
1181,9
1183,8
1185,6
1187,12
1191,8
1193,8
1195,10
1197,8
1199,6
1201,6
1203,8
1205,9
1207,7
1209,9
1211,11
1213,9
1215,8
1217,12
1219,13
1221,15
1223,10
1225,10
1227,11
1229,8
1231,7
1233,9
1235,9
1237,8
1239,9
1241,10
1243,7
1245,7
1247,6
1249,7
1251,10
1253,8
1255,6
1257,8
1259,8
1261,11
1263,8
1265,12
1267,10
1269,5
1271,11
1273,9
1275,9
1277,11
1279,11
1281,8
1283,9
1285,11
1287,8
1289,7
1291,8
1294,4
1296,8
1298,5
1300,10
1302,10
1304,12
1306,12
1308,9
1310,7
1312,9
1314,5
1316,12
1318,11
1320,10
1322,9
1324,12
1326,7
1328,8
1330,10
1332,9
1334,5
1336,8
1338,7
1340,9
1342,12
1344,9
1346,6
1348,12
1350,11
1352,7
1354,9
1356,13
1358,9
1360,11
1362,10
1364,5
1366,11
1368,9
1370,8
1372,9
1374,5
1376,7
1378,5
1380,6
1382,9
1384,7
1386,11
1388,7
1390,7
1392,5
1394,8
1396,7
1398,8
1400,9
1402,8
1404,11
1405,5
1407,11
1409,7
1411,7
1413,8
1415,7
1417,8
1419,11
1421,11
1423,11
1425,7
1427,7
1429,5
1431,6
1433,9
1435,8
1437,10
1439,13
1441,6
1443,6
1445,9
1447,6
1449,7
1451,8
1453,6
1454,9
1456,9
1458,7
1460,12
1462,9
1464,6
1466,9
1468,8
1470,13
1472,8
1474,7
1476,9
1478,10
1480,10
1482,10
1484,8
1486,9
1488,11
1490,10
1492,8
1494,8
1496,8
1498,10
1500,11
1502,5
1504,11
1506,8
1508,10
1510,7
1512,10
1514,7
1516,10
1518,14
1520,14
1522,8
1524,6
1526,8
1528,6
1530,11
1532,11
1534,12
1536,11
1538,11
1540,10
1542,8
1544,9
1546,13
1548,9
1550,9
1552,8
1554,6
1556,8
1558,10
1560,12
1562,9
1564,4
1566,8
1568,10
1570,6
1572,9
1574,11
1576,9
1578,8
1580,9
1582,9
1584,10
1586,7
1588,6
1590,7
1592,7
1594,8
1596,11
1598,9
1600,8
1602,8
1604,14
1606,7
1608,10
1610,12
1612,10
1614,12
1616,10
1618,9
1620,12
1622,9
1624,7
1626,11
1628,5
1630,8
1632,11
1634,9
1636,8
1638,5
1640,9
1642,8
1644,7
1646,11
1648,9
1650,7
1652,8
1654,10
1656,7
1658,8
1660,8
1662,7
1664,10
1666,13
1668,10
1670,7
1672,4
1674,12
1676,10
1678,7
1680,7
1682,9
1684,11
1686,12
1688,11
1690,11
1692,5
1694,8
1696,10
1698,4
1700,6
1702,5
1704,9
1706,11
1708,8
1710,11
1712,9
1714,10
1716,6
1718,11
1720,12
1722,6
1724,8
1726,7
1728,11
1730,12
1732,10
1734,7
1736,8
1738,9
1740,10
1742,6
1744,9
1746,6
1748,7
1750,13
1752,10
1754,12
1756,10
1758,11
1760,11
1762,8
1764,12
1766,9
1768,6
1770,10
1772,8
1774,5
1776,7
1778,10
1780,10
1782,9
1784,8
1786,11
1788,7
1790,10
1792,14
1794,9
1796,7
1798,10
1800,7
1802,7
1804,8
1806,6
1808,11
1810,14
1812,8
1814,10
1816,5
1818,8
1820,12
1822,9
1824,13
1826,8
1828,10
1830,10
1832,4
1834,8
1836,8
1838,11
1840,10
1842,9
1844,10
1846,11
1848,6
1850,11
1852,9
1854,8
1856,7
1858,13
1860,13
1862,8
1864,11
1866,9
1868,7
1870,8
1872,12
1874,9
1876,5
1878,8
1880,9
1882,10
1884,8
1886,8
1888,9
1890,19
1892,7
1894,9
1896,9
1898,9
1900,10
1902,8
1904,9
1906,8
1908,11
1910,7
1912,11
1914,9
1916,8
1918,7
1920,7
1922,6
1924,6
1926,8
1928,8
1930,6
1932,13
1934,10
1936,9
1938,9
1940,7
1942,6
1944,10
1946,9
1948,11
1950,13
1952,6
1954,12
1956,9
1958,10
1960,6
1962,8
1964,7
1966,8
1968,8
1970,8
1972,5
1974,6
1976,9
1978,7
1980,8
1982,11
1984,7
1986,8
1988,9
1990,8
1992,10
1994,6
1996,7
1998,8
2000,7
2002,7
2004,5
2006,11
2008,10
2010,11
2012,9
