qID,number_of_words
1887,6
1889,30
1891,7
1893,8
1895,5
1897,10
1899,7
1901,9
1903,18
1905,7
1907,11
1909,5
1911,13
1913,11
1915,7
1917,10
1919,9
1921,6
1923,10
1925,12
1927,10
1929,9
1931,7
1933,6
1935,25
1937,10
1939,18
1941,9
1943,9
1945,17
1947,18
1949,9
1951,7
1953,13
1955,10
1957,9
1959,12
1961,9
1963,11
1965,8
1967,7
1969,19
1971,14
1973,8
1975,7
1977,9
1979,13
1981,6
1983,13
1985,24
1987,11
1989,11
1991,26
1993,8
1995,13
1997,12
1999,11
2001,6
2003,8
2005,8
2007,9
2009,6
2011,19
2013,19
2015,8
2017,11
2019,8
2021,9
2023,4
2025,7
2027,18
2029,9
2031,8
2033,9
2035,9
2037,10
2039,24
2041,15
2043,11
2045,12
2047,15
2049,8
2050,26
2052,11
2054,6
2056,10
2058,10
2060,8
2062,8
2064,22
2066,32
2068,24
2070,8
2072,9
2074,8
2076,13
2078,8
2080,15
2082,9
2084,9
2086,21
2088,17
2090,8
2092,13
2094,8
2096,9
2098,12
2100,7
2102,6
2104,10
2106,25
2108,8
2110,11
2112,10
2114,12
2116,12
2118,5
2120,5
2122,7
2124,7
2126,9
2128,4
2130,16
2132,13
2134,26
2136,10
2138,18
2140,10
2142,34
2144,10
2146,13
2148,53
2150,19
2152,11
2154,8
2157,10
2159,6
2161,5
2163,7
2165,10
2167,10
2169,12
2171,7
2173,8
2175,9
2177,4
2179,7
2181,10
2183,5
2185,7
2187,10
2189,9
2191,14
2193,12
2195,16
2197,8
2199,5
2201,7
2203,19
2205,15
2207,3
2209,10
2211,8
2213,9
2215,16
2217,19
2219,19
2221,7
2222,8
2224,11
2226,8
2228,5
2230,13
2232,18
2234,12
2236,4
2238,28
2240,9
2242,11
2244,13
2246,12
2248,7
2250,15
2252,6
2254,4
2256,6
2258,10
2260,10
2262,8
2264,15
2266,12
2268,16
2270,9
2272,8
2274,13
2276,6
2278,23
2280,8
2282,12
2284,4
2286,10
2288,12
2290,29
2292,12
2294,27
2296,10
2298,5
2300,10
2302,14
2304,10
2306,7
2308,11
2310,8
2312,9
2314,11
2316,14
2318,9
2320,9
2322,9
2324,8
2326,16
2328,11
2330,32
2332,6
2334,14
2336,14
2338,14
2340,7
2342,10
2344,17
2346,22
2348,9
2350,13
2352,10
2354,12
2356,15
2358,4
2360,9
2362,6
2364,9
2366,10
2368,9
2370,13
2372,10
2374,19
2376,9
2378,11
2380,14
2382,7
2384,31
2386,8
2388,7
2390,12
2392,8
2394,29
2396,3
2398,13
2400,10
2402,39
2404,9
2406,17
2408,10
2410,12
2412,7
2414,8
2416,10
2418,10
2420,10
2422,13
2424,13
2426,12
2428,9
2430,18
2432,13
2434,14
2436,23
2438,8
2440,9
2442,6
2444,10
2446,14
2448,8
2450,24
2452,22
2454,11
2456,12
2458,11
2460,14
2462,14
2464,13
2466,22
2468,15
2470,14
2472,7
2474,8
2476,7
2478,14
2480,11
2482,9
2484,17
2486,5
2488,18
2490,15
2492,12
2494,17
2496,16
2498,15
2500,8
2502,11
2504,6
2506,9
2508,21
2510,12
2512,9
2514,12
2516,10
2518,8
2520,4
2522,13
2524,29
2526,10
2528,4
2530,6
2532,20
2534,11
2536,11
2538,8
2540,12
2542,36
2544,12
2546,17
2548,12
2550,11
2552,9
2554,11
2556,14
2558,10
2560,8
2562,9
2564,18
2566,8
2568,5
2570,24
2572,27
2574,11
2576,9
2578,8
2580,9
2582,10
2584,11
2586,24
2588,37
2590,22
2592,12
2594,35
2596,10
2598,9
2600,21
2602,12
2604,9
2606,17
2608,11
2610,12
2612,14
2614,20
2616,17
2618,8
2620,7
2622,11
2624,19
2626,15
2628,7
2630,10
2632,17
2634,7
2636,7
2638,10
2640,7
2642,8
2644,7
2646,7
2648,13
2650,9
2652,13
2654,12
2656,6
2657,8
2659,8
2661,16
2663,23
2665,10
2667,16
2669,12
2671,15
2673,11
2675,18
2677,8
2679,13
2681,11
2683,7
2685,19
2687,11
2689,16
2691,6
2693,23
2695,13
2697,6
2699,8
2701,20
2703,14
2705,13
2707,22
2709,19
2711,8
2713,5
2715,8
2717,11
2719,6
2721,6
2723,16
2725,20
2727,22
2729,20
2731,8
2733,9
2735,27
2737,17
2739,17
2740,9
2742,12
2744,12
2746,8
2748,16
2750,10
2752,8
2754,15
2756,9
2758,7
2760,14
2762,26
2764,8
2766,9
2768,5
2770,9
2772,8
2774,8
2776,12
2778,9
2780,11
2782,22
2784,8
2786,7
2788,14
2790,8
2792,10
2794,32
2796,8
2798,6
2800,11
2802,9
2804,20
2806,15
2808,10
2810,12
2812,3
2814,7
2816,10
2818,10
2820,20
2822,9
2824,9
2826,14
2828,15
2830,11
2832,10
2834,6
2836,10
2838,5
2840,13
2842,6
2843,5
2845,10
2848,7
2850,12
2852,7
2854,9
2856,13
2858,17
2860,8
2862,7
2864,12
2866,10
2868,16
2870,13
2872,8
2874,11
2876,25
2878,12
2880,6
2882,21
2884,12
2886,8
2888,24
2890,5
2892,22
2894,9
2896,8
2898,28
2900,5
2902,8
2904,14
2906,30
2908,33
2910,8
2912,4
2914,12
2916,9
2918,4
2920,12
2923,8
2925,17
2927,20
2929,15
2931,7
2933,13
2935,4
2937,11
2939,13
2941,17
2943,14
2945,11
2947,9
2949,11
2951,10
2953,8
2955,8
2957,22
2959,7
2961,9
2963,8
2965,13
2967,9
2969,8
2971,10
2973,9
2975,11
2977,28
2979,7
2981,7
2983,23
2985,8
2987,10
2989,8
2991,9
2993,7
2995,12
2997,8
2999,5
3001,17
3003,12
3005,9
3007,20
3009,17
3011,19
3013,5
3015,8
3017,26
3019,4
3021,14
3023,11
3025,7
3027,9
3029,12
3031,8
3033,12
3035,14
3037,11
3039,7
3041,9
3043,23
3045,12
3047,11
3049,11
3051,26
3053,9
3055,12
3057,20
3059,13
3061,15
3063,6
3065,10
3067,7
3069,11
3071,10
3073,6
3075,13
3077,9
3079,9
3081,12
3083,35
3085,10
3087,18
3089,5
3091,9
3093,11
3095,25
3097,15
3099,21
3101,9
3103,15
3105,13
3107,16
3109,7
3111,11
3113,11
3115,10
3117,7
3119,8
3122,8
3124,6
3126,15
3128,6
3130,7
3132,11
3134,24
3136,16
3138,7
3140,15
3142,13
3144,9
3146,4
3148,11
3150,9
3152,14
3154,11
3156,5
3158,15
3160,8
3162,8
3164,26
3166,21
3168,11
3170,9
3172,7
3174,6
3176,9
3178,7
3180,10
3182,16
3184,8
3186,12
3188,19
3190,10
3192,22
3194,20
3196,8
3198,19
3200,11
3202,16
3204,11
3206,8
3208,14
3210,12
3212,9
3214,75
3216,11
3218,17
3220,7
3222,6
3224,10
3226,7
3228,11
3230,17
3232,6
3234,7
3236,10
3238,9
3240,15
3242,9
3244,14
3246,12
3248,4
3250,7
3252,13
3254,27
3256,5
3258,4
3260,8
3262,7
3263,10
3265,9
3267,17
3269,5
3271,10
3273,6
3275,6
3277,11
3279,8
3281,12
3283,14
3285,24
3287,19
3289,19
3291,10
3293,41
3295,7
3297,10
3299,12
3301,19
3303,12
3305,6
3307,9
3309,4
3311,12
3313,11
3315,18
3317,5
3319,6
3321,11
3323,14
3325,6
3327,13
3329,4
3331,9
3333,19
3335,22
3337,7
3339,8
3341,15
3343,20
3345,10
3347,10
3349,19
3351,9
3353,23
3355,13
3357,13
3359,8
3361,11
3363,17
3365,9
3367,12
3369,10
3371,10
3373,8
3375,13
3377,21
3379,18
3381,18
3383,5
3385,27
3387,10
3389,10
3391,5
3393,11
3395,10
3397,19
3399,10
3401,30
3403,6
3405,7
3407,11
3409,8
3411,6
3413,7
3415,16
3417,30
3419,14
3421,12
3423,9
3425,32
3427,13
3429,7
3431,13
3433,14
3435,10
3437,16
3439,10
3441,8
3443,13
3445,13
3447,8
3449,10
3451,12
3453,7
3455,8
3457,9
3459,6
3461,9
3463,9
3465,11
3467,19
3469,7
3471,23
3473,9
3475,10
3477,9
3479,11
3481,4
3483,9
3485,21
3488,8
3490,8
3492,7
3494,7
3496,13
3498,7
3500,9
3502,17
3504,10
3506,5
3508,6
3510,17
3512,10
3514,17
3516,13
3518,10
3520,7
3522,11
3524,10
3526,17
3528,16
3530,8
3532,8
3534,23
3536,9
3538,20
3540,12
3542,6
877,14
3545,14
3547,12
3549,12
3551,10
3553,16
3555,31
3557,10
3559,9
3561,7
3563,4
3565,6
3567,12
3569,25
3571,8
3573,11
3575,8
3577,12
3579,11
3581,5
3583,27
3585,9
3587,6
3589,13
3591,11
3593,8
3595,5
3597,7
3599,11
3601,26
3603,6
3605,7
3607,11
3609,8
3611,19
3613,8
3615,10
3617,12
3619,11
3621,14
3623,9
3625,12
3627,8
3629,8
3631,15
3633,10
3635,7
3637,11
3639,6
3641,13
3643,16
3645,9
3647,11
3649,20
3651,6
3653,20
3655,13
3657,34
3659,6
3661,7
3663,5
3665,18
3667,8
3669,11
3671,10
3673,13
3675,14
3677,8
3679,17
3681,12
3683,9
3685,16
3687,33
3689,16
3691,7
3693,12
3695,12
3697,10
3699,8
3701,13
3703,8
3705,9
3707,12
3709,8
3711,12
3713,10
3715,10
3717,18
3719,10
3721,8
3723,8
3725,15
3727,16
3729,13
3731,5
3733,7
3735,11
3737,3
3739,10
3741,7
3743,13
3745,26
3747,9
3749,6
3751,14
3753,15
3755,10
3757,15
3759,9
3761,12
3763,8
3765,4
3767,9
3769,13
3771,8
2437,7
3774,16
3776,7
3778,20
3780,9
3782,8
3784,17
3786,5
3788,14
3790,7
3792,21
3794,10
3796,10
3798,16
3800,9
3802,12
3804,10
3807,7
3809,9
3811,8
3813,15
3815,21
3817,8
3819,24
3821,15
3823,9
3825,10
3827,31
3829,14
3831,13
3833,13
3835,5
3837,18
3839,7
3841,11
3843,8
3845,30
3847,6
3849,7
3851,20
3853,10
3855,14
3857,9
3859,10
3861,11
3863,13
3865,24
3867,5
3869,12
3871,5
3873,13
3876,13
3878,13
3880,7
3882,11
3884,13
3886,9
3888,23
3890,7
3892,10
3894,11
3896,6
3898,7
3900,8
3902,8
3904,33
3906,18
3908,26
3910,12
3912,14
3914,9
3916,12
3918,8
3920,17
3922,14
3924,13
3926,11
3928,13
3930,12
3932,12
3934,8
3936,23
3938,8
3940,13
3942,9
3944,13
3946,5
3947,8
3949,8
3951,9
3953,3
3955,21
3957,9
3959,8
3961,7
3963,15
3965,6
3967,11
3969,20
3971,9
3973,10
3975,12
3977,12
2,12
4,15
6,10
8,20
10,7
12,19
14,11
16,9
18,12
20,10
22,19
24,8
26,8
28,6
30,30
32,17
34,4
36,8
38,13
40,9
42,7
44,10
46,7
48,11
50,12
52,15
54,6
56,7
58,9
60,14
62,8
64,11
66,15
68,9
70,6
72,14
74,19
76,39
78,7
80,15
82,6
84,7
86,9
88,7
90,18
92,9
94,9
96,13
98,10
100,4
102,10
104,13
106,6
108,11
110,6
112,12
114,18
116,8
118,17
120,6
122,4
124,14
126,11
128,9
130,12
132,9
134,10
136,9
138,4
140,11
142,10
144,5
146,8
148,9
150,18
152,33
154,4
156,22
158,13
160,11
162,14
164,15
166,23
168,9
170,14
172,5
174,22
176,7
178,9
180,14
182,18
184,29
186,10
188,6
190,10
192,5
194,8
196,4
198,20
200,14
202,10
204,7
206,16
208,8
210,10
212,15
214,4
216,8
218,11
220,30
222,7
224,11
226,12
228,7
230,11
232,4
234,27
236,17
238,13
240,5
242,15
244,15
246,8
248,8
250,9
252,6
254,7
256,7
258,19
260,7
262,6
264,6
266,8
268,7
270,6
272,5
274,9
276,8
278,35
280,4
282,27
284,7
286,9
288,8
290,11
292,10
294,10
296,21
298,14
300,11
302,13
304,8
306,15
308,13
310,6
312,13
314,16
316,9
318,7
320,9
322,8
324,35
326,8
328,7
330,15
332,8
334,6
336,13
338,7
340,28
342,23
344,8
346,9
348,19
350,8
352,7
354,10
356,15
358,10
360,7
362,7
364,8
366,17
368,8
370,19
372,23
374,13
376,8
378,14
380,16
382,8
384,13
386,7
388,9
390,15
392,10
394,5
396,7
398,7
400,20
402,9
404,31
406,22
408,9
410,42
412,17
414,5
416,9
418,24
420,4
422,17
424,8
426,7
428,10
430,5
432,9
434,11
436,5
438,30
440,9
442,6
444,5
446,9
448,11
450,10
452,16
454,15
456,5
458,24
460,11
462,11
464,13
466,21
468,12
470,19
472,15
474,9
476,7
478,11
480,24
482,8
484,36
486,15
488,10
490,24
492,11
494,4
496,14
498,12
500,14
502,17
504,10
506,14
508,8
510,11
512,10
514,8
516,11
518,8
520,10
522,12
524,6
526,9
528,7
529,5
531,13
533,21
535,13
537,17
539,11
541,9
543,7
545,22
547,7
549,12
551,9
553,17
555,4
557,5
559,6
561,19
563,17
565,20
567,11
569,7
571,9
573,7
575,11
577,8
579,21
581,16
583,12
585,3
587,6
589,13
591,18
593,9
595,16
597,11
599,6
601,9
603,13
605,5
607,3
609,8
611,21
613,20
615,13
617,8
619,10
621,6
623,10
625,24
627,10
629,9
631,6
633,18
635,5
637,10
639,7
641,17
643,16
645,5
647,4
649,14
651,15
654,10
656,3
658,6
660,29
662,12
664,10
666,24
668,15
670,7
672,8
674,24
676,9
678,7
680,6
682,6
684,6
686,32
688,12
690,14
692,9
694,7
696,7
698,9
700,6
702,12
704,14
707,15
709,25
711,16
713,8
715,11
717,4
719,7
721,5
723,32
725,12
727,9
729,7
731,10
733,16
735,7
737,8
739,7
741,31
743,13
745,9
747,9
749,22
751,14
753,8
755,6
757,14
759,11
761,10
763,13
765,11
767,13
769,8
771,8
773,13
775,4
777,12
779,10
781,12
783,8
785,17
787,10
789,5
791,12
793,12
795,41
797,14
799,9
801,16
803,8
805,8
807,8
809,6
811,37
813,12
815,12
817,6
819,19
821,7
823,10
825,9
827,22
829,14
831,4
833,7
835,31
837,7
839,7
841,5
843,7
845,20
847,8
849,15
851,10
853,25
855,10
857,10
859,6
861,12
863,10
865,17
867,8
869,7
871,11
873,5
875,11
879,12
881,14
885,5
887,10
889,11
891,13
893,6
895,10
897,28
899,8
901,7
903,6
905,7
907,7
909,24
911,17
913,12
915,13
917,7
919,13
921,8
923,9
925,10
927,7
929,27
931,10
933,6
935,12
937,10
939,26
941,5
943,22
945,16
947,30
949,6
951,9
953,6
955,7
957,11
959,10
961,10
963,6
965,9
967,10
969,4
971,14
973,6
975,10
977,13
979,12
981,8
983,7
985,7
987,12
989,4
991,18
993,12
995,9
997,6
999,12
1001,6
1003,5
1005,13
1007,10
1009,4
1011,10
1013,5
1015,7
1017,9
1019,13
1021,18
1023,5
1025,9
1027,4
1029,7
1031,8
1033,9
1035,10
1037,8
1039,9
1041,10
1043,6
1045,11
1047,6
1049,8
1051,11
1053,9
1055,34
1057,13
1059,16
1061,13
1063,7
1065,6
1067,6
1069,24
1071,12
1073,22
1075,9
1077,8
1079,9
1081,9
1083,18
1085,20
1087,7
1089,12
1091,25
1093,7
1095,4
1097,11
1099,8
1101,10
1103,10
1105,7
1107,13
1109,9
1111,5
1113,9
1115,11
1117,6
1119,7
1121,12
1123,11
1125,6
1127,7
1129,13
1131,19
1133,18
1135,5
1137,16
1139,27
1141,10
1143,10
1145,13
1147,10
1149,7
1151,12
1153,5
1155,9
1157,13
1159,9
1161,6
1163,12
1165,16
1167,7
1169,12
1171,6
1173,17
1175,8
1177,11
1179,9
1181,7
1183,7
1185,8
1187,18
1191,8
1193,16
1195,13
1197,35
1199,6
1201,4
1203,10
1205,5
1207,15
1209,9
1211,15
1213,8
1215,8
1217,6
1219,17
1221,15
1223,14
1225,5
1227,8
1229,14
1231,13
1233,9
1235,9
1237,5
1239,9
1241,11
1243,6
1245,8
1247,10
1249,6
1251,8
1253,7
1255,12
1257,13
1259,8
1261,12
1263,14
1265,12
1267,6
1269,14
1271,6
1273,18
1275,21
1277,20
1279,21
1281,7
1283,13
1285,14
1287,8
1289,9
1291,38
1294,9
1296,14
1298,8
1300,28
1302,8
1304,5
1306,10
1308,9
1310,6
1312,4
1314,6
1316,15
1318,9
1320,9
1322,9
1324,10
1326,7
1328,5
1330,19
1332,5
1334,8
1336,11
1338,8
1340,10
1342,8
1344,20
1346,8
1348,14
1350,7
1352,14
1354,9
1356,3
1358,12
1360,18
1362,27
1364,11
1366,25
1368,10
1370,7
1372,10
1374,6
1376,19
1378,5
1380,7
1382,6
1384,19
1386,14
1388,8
1390,9
1392,10
1394,14
1396,10
1398,6
1400,12
1402,8
1404,10
1405,9
1407,7
1409,8
1411,6
1413,9
1415,5
1417,8
1419,23
1421,7
1423,6
1425,8
1427,5
1429,4
1431,9
1433,8
1435,9
1437,8
1439,23
1441,6
1443,10
1445,8
1447,4
1449,7
1451,9
1453,25
1454,8
1456,5
1458,11
1460,29
1462,7
1464,5
1466,15
1468,10
1470,10
1472,8
1474,11
1476,14
1478,12
1480,17
1482,33
1484,9
1486,21
1488,5
1490,31
1492,18
1494,29
1496,9
1498,13
1500,8
1502,13
1504,6
1506,5
1508,11
1510,13
1512,12
1514,9
1516,6
1518,12
1520,17
1522,5
1524,46
1526,7
1528,6
1530,24
1532,10
1534,16
1536,45
1538,4
1540,11
1542,8
1544,11
1546,10
1548,4
1550,6
1552,13
1554,12
1556,22
1558,13
1560,9
1562,25
1564,16
1566,11
1568,18
1570,6
1572,23
1574,9
1576,12
1578,5
1580,17
1582,5
1584,31
1586,10
1588,12
1590,7
1592,13
1594,10
1596,14
1598,25
1600,18
1602,10
1604,13
1606,9
1608,11
1610,41
1612,10
1614,11
1616,10
1618,8
1620,6
1622,8
1624,11
1626,10
1628,8
1630,5
1632,15
1634,10
1636,5
1638,8
1640,12
1642,8
1644,22
1646,10
1648,7
1650,7
1652,18
1654,9
1656,10
1658,11
1660,5
1662,7
1664,10
1666,9
1668,10
1670,9
1672,6
1674,26
1676,11
1678,18
1680,22
1682,10
1684,6
1686,8
1688,11
1690,10
1692,6
1694,10
1696,17
1698,12
1700,8
1702,7
1704,8
1706,7
1708,7
1710,40
1712,13
1714,7
1716,9
1718,19
1720,28
1722,8
1724,23
1726,19
1728,9
1730,4
1732,11
1734,8
1736,11
1738,15
1740,11
1742,16
1744,9
1746,16
1748,6
1750,15
1752,25
1754,10
1756,31
1758,20
1760,14
1762,13
1764,17
1766,18
1768,12
1770,21
1772,6
1774,12
1776,15
1778,12
1780,18
1782,8
1784,15
1786,5
1788,9
1790,7
1792,5
1794,6
1796,10
1798,20
1800,10
1802,13
1804,9
1806,14
1808,13
1810,15
1812,9
1814,6
1816,5
1818,18
1820,6
1822,12
1824,14
1826,11
1828,7
1830,5
1832,7
1834,7
1836,24
1838,7
1840,8
1842,18
1844,11
1846,8
1848,8
1850,15
1852,5
1854,7
1856,14
1858,7
1860,35
1862,16
1864,11
1866,5
1868,14
1870,4
1872,14
1874,9
1876,13
1878,9
1880,6
1882,7
1884,10
1886,7
1888,10
1890,13
1892,11
1894,8
1896,13
1898,12
1900,7
1902,8
1904,16
1906,8
1908,11
1910,6
1912,13
1914,10
1916,7
1918,9
1920,8
1922,6
1924,5
1926,13
1928,9
1930,7
1932,5
1934,5
1936,9
1938,9
1940,5
1942,7
1944,13
1946,16
1948,18
1950,31
1952,7
1954,10
1956,9
1958,11
1960,13
1962,10
1964,12
1966,7
1968,8
1970,19
1972,6
1974,9
1976,11
1978,10
1980,5
1982,6
1984,17
1986,18
1988,17
1990,10
1992,26
1994,6
1996,8
1998,12
2000,11
2002,7
2004,14
2006,12
2008,8
2010,7
2012,30
2014,10
